nohup: ignoring input
wandb: Currently logged in as: hideinpoopoo (hideinpoopoo-king-s-college-london) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3e1lsa25
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in logs/LidarSpread/informarl_subgoal/seed30_502005240_PXMN/wandb/run-20260502_005242-3e1lsa25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run informarl_subgoal_seed030_502005240_PXMN
wandb: ⭐️ View project at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo
wandb: 🚀 View run at https://wandb.ai/hideinpoopoo-king-s-college-london/dgppo/runs/3e1lsa25
> Running train_try_manifold.py Namespace(env='LidarSpread', num_agents=3, algo='informarl_subgoal', obs=3, topk=3, viab_gain=0.5, err_gain=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0, seed=30, steps=400000, name=None, debug=False, cost_weight=0.0, n_rays=32, full_observation=False, clip_eps=0.25, lagr_init=0.5, lr_lagr=1e-07, cbf_weight=1.0, cbf_eps=0.01, no_rnn=True, cost_schedule=False, relative_subgoal=True, max_delta=0.2, subgoal_shadow_coef=1, actor_gnn_layers=2, Vl_gnn_layers=2, Vh_gnn_layers=1, lr_actor=0.0003, lr_Vl=0.001, lr_Vh=0.001, rnn_layers=1, use_lstm=False, coef_ent=0.01, rnn_step=1, n_env_train=2048, batch_size=32768, n_env_test=32, log_dir='./logs', eval_interval=100, eval_epi=1, save_interval=10000, subgoal_interval=8, max_step=128)
JAX devices: [CudaDevice(id=0)]
Default backend: gpu
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Initializing manifold (k=3, K=0.5, Kc=30.0, s_min=0.1, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, n_lookahead=0, w_slack=10.0)...
  manifold k clamped to 3 (max_neighbors=10), dim_q=2
  manifold params: K=0.5, Kc=30.0, alpha_max=3.0, g_act_thresh=0.02, safety_margin=0.02, dt=0.03, acc_scale=10.0, n_lookahead=0
Warming up manifold controller (first JIT compile)...
First compile: 3.03s
Cached call: 0.1183s
Manifold warmup complete!
  0%|                                                | 0/400000 [00:00<?, ?it/s]2026-05-02 00:52:57.070087: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070152: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070168: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070181: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:52:57.070191: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
                                                                                
  0%|                                                | 0/400000 [00:07<?, ?it/s]2026-05-02 00:53:06.144939: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145028: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.145060: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:06.146300: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.400995: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
2026-05-02 00:53:15.401058: W external/xla/xla/service/gpu/autotuning/dot_search_space.cc:200] All configs were filtered out because none of them sufficiently match the hints. Maybe the hints set does not contain a good representative set of valid configs?Working around this by using the full hints set instead.
  0%|                                   | 1/400000 [00:33<3682:17:38, 33.14s/it]
  0%|                                   | 2/400000 [00:33<1528:18:52, 13.75s/it]
 17%|█████▎                         | 68092/400000 [3:11:00<15:44:43,  5.86it/s]
 17%|█████▎                         | 68093/400000 [3:11:00<15:44:07,  5.86it/s]
 17%|█████▎                         | 68094/400000 [3:11:01<15:38:41,  5.89it/s]
 17%|█████▎                         | 68095/400000 [3:11:01<15:33:50,  5.92it/s]
 17%|█████▎                         | 68096/400000 [3:11:01<15:29:45,  5.95it/s]
 17%|█████▎                         | 68097/400000 [3:11:01<15:26:08,  5.97it/s]
 17%|█████▎                         | 68098/400000 [3:11:01<15:27:38,  5.96it/s]
 17%|█████▎                         | 68099/400000 [3:11:01<15:35:40,  5.91it/s]
 17%|█████▎                         | 68100/400000 [3:11:02<15:36:35,  5.91it/s]
                                                                                

 17%|█████▎                         | 68100/400000 [3:11:02<15:36:35,  5.91it/s]
 17%|█████▎                         | 68101/400000 [3:11:02<16:54:24,  5.45it/s]
 17%|█████▎                         | 68102/400000 [3:11:02<16:30:56,  5.58it/s]
 17%|█████▎                         | 68103/400000 [3:11:02<16:15:59,  5.67it/s]
 17%|█████▎                         | 68104/400000 [3:11:02<16:05:22,  5.73it/s]
 17%|█████▎                         | 68105/400000 [3:11:02<16:00:01,  5.76it/s]
 17%|█████▎                         | 68106/400000 [3:11:03<15:55:19,  5.79it/s]
 17%|█████▎                         | 68107/400000 [3:11:03<15:51:37,  5.81it/s]
 17%|█████▎                         | 68108/400000 [3:11:03<15:49:28,  5.83it/s]
 17%|█████▎                         | 68109/400000 [3:11:03<15:47:31,  5.84it/s]
 17%|█████▎                         | 68110/400000 [3:11:03<15:45:59,  5.85it/s]
 17%|█████▎                         | 68111/400000 [3:11:03<15:43:18,  5.86it/s]
 17%|█████▎                         | 68112/400000 [3:11:04<15:43:18,  5.86it/s]
 17%|█████▎                         | 68113/400000 [3:11:04<15:44:59,  5.85it/s]
 17%|█████▎                         | 68114/400000 [3:11:04<15:44:25,  5.86it/s]
 17%|█████▎                         | 68115/400000 [3:11:04<15:42:55,  5.87it/s]
 17%|█████▎                         | 68116/400000 [3:11:04<15:41:46,  5.87it/s]
 17%|█████▎                         | 68117/400000 [3:11:05<15:40:31,  5.88it/s]
 17%|█████▎                         | 68118/400000 [3:11:05<15:38:16,  5.90it/s]
 17%|█████▎                         | 68119/400000 [3:11:05<15:35:47,  5.91it/s]
 17%|█████▎                         | 68120/400000 [3:11:05<15:37:26,  5.90it/s]
 17%|█████▎                         | 68121/400000 [3:11:05<15:32:16,  5.93it/s]
 17%|█████▎                         | 68122/400000 [3:11:05<15:27:32,  5.96it/s]
 17%|█████▎                         | 68123/400000 [3:11:06<15:31:40,  5.94it/s]
 17%|█████▎                         | 68124/400000 [3:11:06<15:38:46,  5.89it/s]
 17%|█████▎                         | 68125/400000 [3:11:06<15:39:39,  5.89it/s]
 17%|█████▎                         | 68126/400000 [3:11:06<15:37:58,  5.90it/s]
 17%|█████▎                         | 68127/400000 [3:11:06<15:39:15,  5.89it/s]
 17%|█████▎                         | 68128/400000 [3:11:06<15:37:11,  5.90it/s]
 17%|█████▎                         | 68129/400000 [3:11:07<15:35:25,  5.91it/s]
 17%|█████▎                         | 68130/400000 [3:11:07<15:33:15,  5.93it/s]
 17%|█████▎                         | 68131/400000 [3:11:07<15:32:39,  5.93it/s]
 17%|█████▎                         | 68132/400000 [3:11:07<15:31:13,  5.94it/s]
 17%|█████▎                         | 68133/400000 [3:11:07<15:33:23,  5.93it/s]
 17%|█████▎                         | 68134/400000 [3:11:07<15:35:09,  5.91it/s]
 17%|█████▎                         | 68135/400000 [3:11:08<15:36:40,  5.90it/s]
 17%|█████▎                         | 68136/400000 [3:11:08<15:36:20,  5.91it/s]
 17%|█████▎                         | 68137/400000 [3:11:08<15:35:24,  5.91it/s]
 17%|█████▎                         | 68138/400000 [3:11:08<15:37:14,  5.90it/s]
 17%|█████▎                         | 68139/400000 [3:11:08<15:38:47,  5.89it/s]
 17%|█████▎                         | 68140/400000 [3:11:08<15:38:21,  5.89it/s]
 17%|█████▎                         | 68141/400000 [3:11:09<15:38:46,  5.89it/s]
 17%|█████▎                         | 68142/400000 [3:11:09<15:40:22,  5.88it/s]
 17%|█████▎                         | 68143/400000 [3:11:09<15:41:52,  5.87it/s]
 17%|█████▎                         | 68144/400000 [3:11:09<15:43:01,  5.87it/s]
 17%|█████▎                         | 68145/400000 [3:11:09<15:43:31,  5.86it/s]
 17%|█████▎                         | 68146/400000 [3:11:09<15:43:46,  5.86it/s]
 17%|█████▎                         | 68147/400000 [3:11:10<15:38:10,  5.90it/s]
 17%|█████▎                         | 68148/400000 [3:11:10<15:41:07,  5.88it/s]
 17%|█████▎                         | 68149/400000 [3:11:10<15:40:48,  5.88it/s]
 17%|█████▎                         | 68150/400000 [3:11:10<15:39:30,  5.89it/s]
 17%|█████▎                         | 68151/400000 [3:11:10<15:44:23,  5.86it/s]
 17%|█████▎                         | 68152/400000 [3:11:10<15:47:51,  5.84it/s]
 17%|█████▎                         | 68153/400000 [3:11:11<15:46:38,  5.84it/s]
 17%|█████▎                         | 68154/400000 [3:11:11<15:43:43,  5.86it/s]
 17%|█████▎                         | 68155/400000 [3:11:11<15:42:02,  5.87it/s]
 17%|█████▎                         | 68156/400000 [3:11:11<15:37:01,  5.90it/s]
 17%|█████▎                         | 68157/400000 [3:11:11<15:32:09,  5.93it/s]
 17%|█████▎                         | 68158/400000 [3:11:11<15:28:30,  5.96it/s]
 17%|█████▎                         | 68159/400000 [3:11:12<15:25:47,  5.97it/s]
 17%|█████▎                         | 68160/400000 [3:11:12<15:24:04,  5.99it/s]
 17%|█████▎                         | 68161/400000 [3:11:12<15:22:45,  5.99it/s]
 17%|█████▎                         | 68162/400000 [3:11:12<15:20:39,  6.01it/s]
 17%|█████▎                         | 68163/400000 [3:11:12<15:19:54,  6.01it/s]
 17%|█████▎                         | 68164/400000 [3:11:12<15:19:27,  6.02it/s]
 17%|█████▎                         | 68165/400000 [3:11:13<15:20:24,  6.01it/s]
 17%|█████▎                         | 68166/400000 [3:11:13<15:20:18,  6.01it/s]
 17%|█████▎                         | 68167/400000 [3:11:13<15:20:19,  6.01it/s]
 17%|█████▎                         | 68168/400000 [3:11:13<15:19:49,  6.01it/s]
 17%|█████▎                         | 68169/400000 [3:11:13<15:20:15,  6.01it/s]
 17%|█████▎                         | 68170/400000 [3:11:13<15:21:09,  6.00it/s]
 17%|█████▎                         | 68171/400000 [3:11:14<15:21:26,  6.00it/s]
 17%|█████▎                         | 68172/400000 [3:11:14<15:20:47,  6.01it/s]
 17%|█████▎                         | 68173/400000 [3:11:14<15:22:42,  5.99it/s]
 17%|█████▎                         | 68174/400000 [3:11:14<15:22:02,  6.00it/s]
 17%|█████▎                         | 68175/400000 [3:11:14<15:21:48,  6.00it/s]
 17%|█████▎                         | 68176/400000 [3:11:14<15:22:32,  5.99it/s]
 17%|█████▎                         | 68177/400000 [3:11:15<15:23:06,  5.99it/s]
 17%|█████▎                         | 68178/400000 [3:11:15<15:22:42,  5.99it/s]
 17%|█████▎                         | 68179/400000 [3:11:15<15:24:11,  5.98it/s]
 17%|█████▎                         | 68180/400000 [3:11:15<15:28:06,  5.96it/s]
 17%|█████▎                         | 68181/400000 [3:11:15<15:26:15,  5.97it/s]
 17%|█████▎                         | 68182/400000 [3:11:15<15:25:25,  5.98it/s]
 17%|█████▎                         | 68183/400000 [3:11:16<15:23:41,  5.99it/s]
 17%|█████▎                         | 68184/400000 [3:11:16<15:22:32,  5.99it/s]
 17%|█████▎                         | 68185/400000 [3:11:16<15:20:27,  6.01it/s]
 17%|█████▎                         | 68186/400000 [3:11:16<15:19:20,  6.02it/s]
 17%|█████▎                         | 68187/400000 [3:11:16<15:18:57,  6.02it/s]
 17%|█████▎                         | 68188/400000 [3:11:16<15:19:05,  6.02it/s]
 17%|█████▎                         | 68189/400000 [3:11:17<15:19:03,  6.02it/s]
 17%|█████▎                         | 68190/400000 [3:11:17<15:18:07,  6.02it/s]
 17%|█████▎                         | 68191/400000 [3:11:17<15:18:36,  6.02it/s]
 17%|█████▎                         | 68192/400000 [3:11:17<15:18:03,  6.02it/s]
 17%|█████▎                         | 68193/400000 [3:11:17<15:19:22,  6.02it/s]
 17%|█████▎                         | 68194/400000 [3:11:17<15:18:59,  6.02it/s]
 17%|█████▎                         | 68195/400000 [3:11:18<15:20:18,  6.01it/s]
 17%|█████▎                         | 68196/400000 [3:11:18<15:20:53,  6.01it/s]
 17%|█████▎                         | 68197/400000 [3:11:18<15:20:32,  6.01it/s]
 17%|█████▎                         | 68198/400000 [3:11:18<15:21:15,  6.00it/s]
 17%|█████▎                         | 68199/400000 [3:11:18<15:21:29,  6.00it/s]
 17%|█████▎                         | 68200/400000 [3:11:18<15:21:09,  6.00it/s]
                                                                                

 17%|█████▎                         | 68200/400000 [3:11:18<15:21:09,  6.00it/s]
 17%|█████▎                         | 68201/400000 [3:11:19<16:35:36,  5.55it/s]
 17%|█████▎                         | 68202/400000 [3:11:19<16:13:11,  5.68it/s]
 17%|█████▎                         | 68203/400000 [3:11:19<16:16:50,  5.66it/s]
 17%|█████▎                         | 68204/400000 [3:11:19<16:18:31,  5.65it/s]
 17%|█████▎                         | 68205/400000 [3:11:19<16:10:31,  5.70it/s]
 17%|█████▎                         | 68206/400000 [3:11:20<15:58:13,  5.77it/s]
 17%|█████▎                         | 68207/400000 [3:11:20<15:49:28,  5.82it/s]
 17%|█████▎                         | 68208/400000 [3:11:20<15:42:57,  5.86it/s]
 17%|█████▎                         | 68209/400000 [3:11:20<15:38:17,  5.89it/s]
 17%|█████▎                         | 68210/400000 [3:11:20<15:34:59,  5.91it/s]
 17%|█████▎                         | 68211/400000 [3:11:20<15:36:39,  5.90it/s]
 17%|█████▎                         | 68212/400000 [3:11:21<15:36:28,  5.90it/s]
 17%|█████▎                         | 68213/400000 [3:11:21<15:35:24,  5.91it/s]
 17%|█████▎                         | 68214/400000 [3:11:21<15:32:48,  5.93it/s]
 17%|█████▎                         | 68215/400000 [3:11:21<15:31:01,  5.94it/s]
 17%|█████▎                         | 68216/400000 [3:11:21<15:30:51,  5.94it/s]
 17%|█████▎                         | 68217/400000 [3:11:21<15:35:01,  5.91it/s]
 17%|█████▎                         | 68218/400000 [3:11:22<15:36:13,  5.91it/s]
 17%|█████▎                         | 68219/400000 [3:11:22<15:35:26,  5.91it/s]
 17%|█████▎                         | 68220/400000 [3:11:22<15:36:34,  5.90it/s]
 17%|█████▎                         | 68221/400000 [3:11:22<15:36:53,  5.90it/s]
 17%|█████▎                         | 68222/400000 [3:11:22<15:37:47,  5.90it/s]
 17%|█████▎                         | 68223/400000 [3:11:22<15:37:03,  5.90it/s]
 17%|█████▎                         | 68224/400000 [3:11:23<15:39:35,  5.89it/s]
 17%|█████▎                         | 68225/400000 [3:11:23<15:41:37,  5.87it/s]
 17%|█████▎                         | 68226/400000 [3:11:23<15:42:14,  5.87it/s]
 17%|█████▎                         | 68227/400000 [3:11:23<15:42:47,  5.87it/s]
 17%|█████▎                         | 68228/400000 [3:11:23<15:45:05,  5.85it/s]
 17%|█████▎                         | 68229/400000 [3:11:23<15:44:50,  5.85it/s]
 17%|█████▎                         | 68230/400000 [3:11:24<15:44:05,  5.86it/s]
 17%|█████▎                         | 68231/400000 [3:11:24<15:38:01,  5.89it/s]
 17%|█████▎                         | 68232/400000 [3:11:24<15:37:36,  5.90it/s]
 17%|█████▎                         | 68233/400000 [3:11:24<15:33:35,  5.92it/s]
 17%|█████▎                         | 68234/400000 [3:11:24<15:29:34,  5.95it/s]
 17%|█████▎                         | 68235/400000 [3:11:24<15:35:13,  5.91it/s]
 17%|█████▎                         | 68236/400000 [3:11:25<15:44:04,  5.86it/s]
 17%|█████▎                         | 68237/400000 [3:11:25<15:44:22,  5.86it/s]
 17%|█████▎                         | 68238/400000 [3:11:25<15:42:04,  5.87it/s]
 17%|█████▎                         | 68239/400000 [3:11:25<15:44:50,  5.85it/s]
 17%|█████▎                         | 68240/400000 [3:11:25<15:45:16,  5.85it/s]
 17%|█████▎                         | 68241/400000 [3:11:25<15:45:06,  5.85it/s]
 17%|█████▎                         | 68242/400000 [3:11:26<15:42:12,  5.87it/s]
 17%|█████▎                         | 68243/400000 [3:11:26<15:40:16,  5.88it/s]
 17%|█████▎                         | 68244/400000 [3:11:26<15:40:05,  5.88it/s]
 17%|█████▎                         | 68245/400000 [3:11:26<15:40:31,  5.88it/s]
 17%|█████▎                         | 68246/400000 [3:11:26<15:41:19,  5.87it/s]
 17%|█████▎                         | 68247/400000 [3:11:26<15:40:04,  5.88it/s]
 17%|█████▎                         | 68248/400000 [3:11:27<15:39:48,  5.88it/s]
 17%|█████▎                         | 68249/400000 [3:11:27<15:40:42,  5.88it/s]
 17%|█████▎                         | 68250/400000 [3:11:27<15:40:20,  5.88it/s]
 17%|█████▎                         | 68251/400000 [3:11:27<15:41:27,  5.87it/s]
 17%|█████▎                         | 68252/400000 [3:11:27<15:43:30,  5.86it/s]
 17%|█████▎                         | 68253/400000 [3:11:28<15:45:10,  5.85it/s]
 17%|█████▎                         | 68254/400000 [3:11:28<15:47:04,  5.84it/s]
 17%|█████▎                         | 68255/400000 [3:11:28<15:46:44,  5.84it/s]
 17%|█████▎                         | 68256/400000 [3:11:28<15:47:58,  5.83it/s]
 17%|█████▎                         | 68257/400000 [3:11:28<15:48:25,  5.83it/s]
 17%|█████▎                         | 68258/400000 [3:11:28<15:45:22,  5.85it/s]
 17%|█████▎                         | 68259/400000 [3:11:29<15:42:21,  5.87it/s]
 17%|█████▎                         | 68260/400000 [3:11:29<15:42:30,  5.87it/s]
 17%|█████▎                         | 68261/400000 [3:11:29<15:40:56,  5.88it/s]
 17%|█████▎                         | 68262/400000 [3:11:29<15:39:54,  5.88it/s]
 17%|█████▎                         | 68263/400000 [3:11:29<15:44:21,  5.85it/s]
 17%|█████▎                         | 68264/400000 [3:11:29<15:51:37,  5.81it/s]
 17%|█████▎                         | 68265/400000 [3:11:30<15:49:00,  5.83it/s]
 17%|█████▎                         | 68266/400000 [3:11:30<15:44:28,  5.85it/s]
 17%|█████▎                         | 68267/400000 [3:11:30<15:42:37,  5.87it/s]
 17%|█████▎                         | 68268/400000 [3:11:30<15:35:54,  5.91it/s]
 17%|█████▎                         | 68269/400000 [3:11:30<15:30:36,  5.94it/s]
 17%|█████▎                         | 68270/400000 [3:11:30<15:26:57,  5.96it/s]
 17%|█████▎                         | 68271/400000 [3:11:31<15:22:42,  5.99it/s]
 17%|█████▎                         | 68272/400000 [3:11:31<15:20:44,  6.00it/s]
 17%|█████▎                         | 68273/400000 [3:11:31<15:18:30,  6.02it/s]
 17%|█████▎                         | 68274/400000 [3:11:31<15:17:09,  6.03it/s]
 17%|█████▎                         | 68275/400000 [3:11:31<15:16:46,  6.03it/s]
 17%|█████▎                         | 68276/400000 [3:11:31<15:16:57,  6.03it/s]
 17%|█████▎                         | 68277/400000 [3:11:32<15:15:49,  6.04it/s]
 17%|█████▎                         | 68278/400000 [3:11:32<15:15:50,  6.04it/s]
 17%|█████▎                         | 68279/400000 [3:11:32<15:16:13,  6.03it/s]
 17%|█████▎                         | 68280/400000 [3:11:32<15:17:02,  6.03it/s]
 17%|█████▎                         | 68281/400000 [3:11:32<15:17:24,  6.03it/s]
 17%|█████▎                         | 68282/400000 [3:11:32<15:16:27,  6.03it/s]
 17%|█████▎                         | 68283/400000 [3:11:33<15:16:50,  6.03it/s]
 17%|█████▎                         | 68284/400000 [3:11:33<15:17:54,  6.02it/s]
 17%|█████▎                         | 68285/400000 [3:11:33<15:18:45,  6.02it/s]
